PRAGMA encoding = "UTF-8";
.open amazonaDB.db
.mode csv
.import csv/Mazda_formulaColor.csv Mazda_formulaColor
.import csv/Mercedes.csv Mercedes
.import csv/Mercedes_formulaColor.csv Mercedes_formulaColor
.import csv/Mini.csv Mini
.import csv/Mini_formulaColor.csv Mini_formulaColor
.import csv/Mitsubishi.csv Mitsubishi
.import csv/Mitsubishi_Australia.csv Mitsubishi_Australia
.import csv/Mitsubishi_Australia_formulaColor.csv Mitsubishi_Australia_formulaColor
.import csv/Mitsubishi_formulaColor.csv Mitsubishi_formulaColor
.import csv/Nissan_Australia.csv Nissan_Australia
.import csv/Nissan_Australia_formulaColor.csv Nissan_Australia_formulaColor
.import csv/Nissan_Datsun.csv Nissan_Datsun
.import csv/Nissan_Datsun_formulaColor.csv Nissan_Datsun_formulaColor
.import csv/Opel.csv Opel
.import csv/Opel_formulaColor.csv Opel_formulaColor
.import csv/Peugeot.csv Peugeot
.import csv/Peugeot_formulaColor.csv Peugeot_formulaColor
.import csv/Porsche.csv Porsche
.import csv/Porsche_formulaColor.csv Porsche_formulaColor
.import csv/Proton.csv Proton
.import csv/Proton_formulaColor.csv Proton_formulaColor
.import csv/Ral.csv Ral
.import csv/Ral_formulaColor.csv Ral_formulaColor
.import csv/Range_Rover.csv Range_Rover
.import csv/Range_Rover_formulaColor.csv Range_Rover_formulaColor
.import csv/Renault.csv Renault
.import csv/Renault_formulaColor.csv Renault_formulaColor
.import csv/Rolls_Royce.csv Rolls_Royce
.import csv/Rolls_Royce_formulaColor.csv Rolls_Royce_formulaColor
.import csv/Rover.csv Rover
.import csv/Rover_formulaColor.csv Rover_formulaColor
.import csv/Saab.csv Saab
.import csv/Saab_formulaColor.csv Saab_formulaColor
.import csv/Samsung.csv Samsung
.import csv/Samsung_formulaColor.csv Samsung_formulaColor
.import csv/Scania.csv Scania
.import csv/Scania_formulaColor.csv Scania_formulaColor
.import csv/Saipa.csv Saipa
.import csv/Saipa_formulaColor.csv Saipa_formulaColor
.import csv/Seat.csv Seat
.import csv/Seat_formulaColor.csv Seat_formulaColor
.import csv/Skoda.csv Skoda
.import csv/Skoda_formulaColor.csv Skoda_formulaColor
.import csv/Smart.csv Smart
.import csv/Smart_formulaColor.csv Smart_formulaColor
.import csv/Ssangyong.csv Ssangyong
.import csv/Ssangyong_formulaColor.csv Ssangyong_formulaColor
.import csv/Subaru.csv Subaru
.import csv/Subaru_formulaColor.csv Subaru_formulaColor
.import csv/Suzuki.csv Suzuki
.import csv/Suzuki_formulaColor.csv Suzuki_formulaColor
.import csv/Toyota.csv Toyota
.import csv/Toyota_Australia.csv Toyota_Australia
.import csv/Toyota_Australia_formulaColor.csv Toyota_Australia_formulaColor
.import csv/Toyota_formulaColor.csv Toyota_formulaColor
.import csv/transactionFormula.csv transactionFormula
.import csv/transactionTable.csv transactionTable
.import csv/unit.csv unit
.import csv/unitLanguage.csv unitLanguage
.import csv/updateTable.csv updateTable
.import csv/usercurrency.csv usercurrency
.import csv/Vauxhall.csv Vauxhall
.import csv/Vauxhall_formulaColor.csv Vauxhall_formulaColor
.import csv/Volvo.csv Volvo
.import csv/Volvo_formulaColor.csv Volvo_formulaColor
